"","hci","year","ind","mfg","sectors","tot","eq","index","tot_change","eq_change","bin_num","tot_change_bin_mean","eq_change_bin_mean","min","max","hci_mean","hci2"
"21",0,1969,"Wood & wood products including furniture",1,1,3138.37469696106,40.7105571534413,0.0464253042,1208.24482179957,23.5226453089078,1,1580.69918386347,198.583651310246,1966,1973,0,0
"22",0,1969,"Paper & paper products, printing & publishing",1,1,3391.68483036025,339.90084226524,0.0464253042,814.224303476466,192.472133626917,1,1580.69918386347,198.583651310246,1966,1973,0,0
"23",0,1969,"Other Manufacturing",1,1,5465.55384767947,366.179614607673,0.0464253042,2464.20552305233,71.5642805964435,1,1580.69918386347,198.583651310246,1966,1973,0,0
"24",0,1969,"Non-metallic mineral products",1,1,1667.19424533141,163.70382770696,0.0464253042,504.468321538525,79.7009346076199,1,1580.69918386347,198.583651310246,1966,1973,0,0
"25",0,1970,"Food, beverages & tobacco",1,1,7201.47173808078,233.306211226224,0.05383482906,262.58344103867,13.3830426883209,1,1580.69918386347,198.583651310246,1966,1973,0,0
"26",0,1970,"Textile, wearing apparel & leather industries",1,1,14629.0053066252,1273.5249873941,0.05383482906,-587.050078963432,58.8856657631168,1,1580.69918386347,198.583651310246,1966,1973,0,0
"27",0,1970,"Wood & wood products including furniture",1,1,3678.65940057654,42.7232711640378,0.05383482906,540.284703615478,2.01271401059642,1,1580.69918386347,198.583651310246,1966,1973,0,0
"28",0,1970,"Paper & paper products, printing & publishing",1,1,3524.66987103311,250.024012986064,0.05383482906,132.985040672865,-89.8768292791759,1,1580.69918386347,198.583651310246,1966,1973,0,0
"29",0,1970,"Other Manufacturing",1,1,4031.96227776784,323.953847435138,0.05383482906,-1433.59156991163,-42.225767172535,1,1580.69918386347,198.583651310246,1966,1973,0,0
"30",0,1970,"Non-metallic mineral products",1,1,1914.74556156044,210.272795468221,0.05383482906,247.551316229033,46.5689677612607,1,1580.69918386347,198.583651310246,1966,1973,0,0
"31",0,1971,"Food, beverages & tobacco",1,1,6910.67933361851,421.075540527622,0.06110542533,-290.792404462272,187.769329301398,1,1580.69918386347,198.583651310246,1966,1973,0,0
"32",0,1971,"Textile, wearing apparel & leather industries",1,1,16899.4814195822,1427.69646932102,0.06110542533,2270.47611295697,154.171481926917,1,1580.69918386347,198.583651310246,1966,1973,0,0
"33",0,1971,"Wood & wood products including furniture",1,1,7076.29474248518,51.7139023733885,0.06110542533,3397.63534190865,8.99063120935073,1,1580.69918386347,198.583651310246,1966,1973,0,0
"34",0,1971,"Paper & paper products, printing & publishing",1,1,4097.83580832167,414.365825346265,0.06110542533,573.165937288555,164.3418123602,1,1580.69918386347,198.583651310246,1966,1973,0,0
"35",0,1971,"Other Manufacturing",1,1,7523.55453737908,462.970347513658,0.06110542533,3491.59225961124,139.01650007852,1,1580.69918386347,198.583651310246,1966,1973,0,0
"36",0,1971,"Non-metallic mineral products",1,1,3380.22358709601,175.107201074448,0.06110542533,1465.47802553557,-35.1655943937723,1,1580.69918386347,198.583651310246,1966,1973,0,0
"37",0,1972,"Food, beverages & tobacco",1,1,9389.92651927032,787.41460738954,0.06824867039,2479.24718565181,366.339066861918,1,1580.69918386347,198.583651310246,1966,1973,0,0
"38",0,1972,"Textile, wearing apparel & leather industries",1,1,20910.4439961237,1953.15160336855,0.06824867039,4010.96257654153,525.455134047531,1,1580.69918386347,198.583651310246,1966,1973,0,0
"39",0,1972,"Wood & wood products including furniture",1,1,7069.29522938652,994.451607806626,0.06824867039,-6.99951309866356,942.737705433238,1,1580.69918386347,198.583651310246,1966,1973,0,0
"40",0,1972,"Paper & paper products, printing & publishing",1,1,5526.84759782908,532.464585644509,0.06824867039,1429.01178950741,118.098760298244,1,1580.69918386347,198.583651310246,1966,1973,0,0
"41",0,1972,"Other Manufacturing",1,1,10433.4633324129,551.219529772879,0.06824867039,2909.90879503384,88.2491822592205,1,1580.69918386347,198.583651310246,1966,1973,0,0
"42",0,1972,"Non-metallic mineral products",1,1,5055.77614960478,352.241294410952,0.06824867039,1675.55256250877,177.134093336503,1,1580.69918386347,198.583651310246,1966,1973,0,0
"43",0,1973,"Food, beverages & tobacco",1,1,12749.7621411359,1059.21537627651,0.07044837308,3359.83562186556,271.800768886967,1,1580.69918386347,198.583651310246,1966,1973,0,0
"44",0,1973,"Food, beverages & tobacco",1,1,12749.7621411359,1059.21537627651,0.07044837308,3359.83562186556,271.800768886967,3,1533.29664077043,163.522877749919,1973,1979,0,0
"45",0,1973,"Textile, wearing apparel & leather industries",1,1,36796.0236222392,5199.12645227548,0.07044837308,15885.5796261155,3245.97484890694,1,1580.69918386347,198.583651310246,1966,1973,0,0
"46",0,1973,"Textile, wearing apparel & leather industries",1,1,36796.0236222392,5199.12645227548,0.07044837308,15885.5796261155,3245.97484890694,3,1533.29664077043,163.522877749919,1973,1979,0,0
"47",0,1973,"Wood & wood products including furniture",1,1,9896.75090449938,1325.50967350175,0.07044837308,2827.45567511286,331.05806569512,1,1580.69918386347,198.583651310246,1966,1973,0,0
"48",0,1973,"Wood & wood products including furniture",1,1,9896.75090449938,1325.50967350175,0.07044837308,2827.45567511286,331.05806569512,3,1533.29664077043,163.522877749919,1973,1979,0,0
"49",0,1973,"Paper & paper products, printing & publishing",1,1,7183.5583686981,1040.0524071265,0.07044837308,1656.71077086902,507.587821481995,1,1580.69918386347,198.583651310246,1966,1973,0,0
"50",0,1973,"Paper & paper products, printing & publishing",1,1,7183.5583686981,1040.0524071265,0.07044837308,1656.71077086902,507.587821481995,3,1533.29664077043,163.522877749919,1973,1979,0,0
"51",0,1973,"Other Manufacturing",1,1,9718.60626536416,710.875181505327,0.07044837308,-714.857067048753,159.655651732448,1,1580.69918386347,198.583651310246,1966,1973,0,0
"52",0,1973,"Other Manufacturing",1,1,9718.60626536416,710.875181505327,0.07044837308,-714.857067048753,159.655651732448,3,1533.29664077043,163.522877749919,1973,1979,0,0
"53",0,1973,"Non-metallic mineral products",1,1,5876.50192474821,609.098523130862,0.07044837308,820.725775143429,256.85722871991,1,1580.69918386347,198.583651310246,1966,1973,0,0
"54",0,1973,"Non-metallic mineral products",1,1,5876.50192474821,609.098523130862,0.07044837308,820.725775143429,256.85722871991,3,1533.29664077043,163.522877749919,1973,1979,0,0
"55",0,1974,"Food, beverages & tobacco",1,1,19979.2576067169,1169.78935261691,0.08757132194,7229.49546558103,110.573976340407,3,1533.29664077043,163.522877749919,1973,1979,0,0
"56",0,1974,"Textile, wearing apparel & leather industries",1,1,52613.1146353687,6831.80277225812,0.08757132194,15817.0910131295,1632.67631998263,3,1533.29664077043,163.522877749919,1973,1979,0,0
"57",0,1974,"Wood & wood products including furniture",1,1,12991.8102729968,946.542751253573,0.08757132194,3095.05936849739,-378.966922248173,3,1533.29664077043,163.522877749919,1973,1979,0,0
"58",0,1974,"Paper & paper products, printing & publishing",1,1,9503.79623788514,1124.79745443934,0.08757132194,2320.23786918703,84.7450473128367,3,1533.29664077043,163.522877749919,1973,1979,0,0
"59",0,1974,"Other Manufacturing",1,1,8534.87173017774,600.539067299136,0.08757132194,-1183.73453518642,-110.336114206191,3,1533.29664077043,163.522877749919,1973,1979,0,0
"60",0,1974,"Non-metallic mineral products",1,1,7263.56512507387,730.033515353371,0.08757132194,1387.06320032566,120.934992222509,3,1533.29664077043,163.522877749919,1973,1979,0,0
"61",0,1975,"Food, beverages & tobacco",1,1,17855.9729296262,1477.30682785567,0.1096725453,-2123.28467709073,307.517475238753,3,1533.29664077043,163.522877749919,1973,1979,0,0
"62",0,1975,"Textile, wearing apparel & leather industries",1,1,45513.1225991524,6248.05413356263,0.1096725453,-7099.99203621627,-583.748638695484,3,1533.29664077043,163.522877749919,1973,1979,0,0
"63",0,1975,"Wood & wood products including furniture",1,1,8044.94869328067,601.609088395982,0.1096725453,-4946.86157971611,-344.933662857592,3,1533.29664077043,163.522877749919,1973,1979,0,0
"64",0,1975,"Paper & paper products, printing & publishing",1,1,8111.96637742299,1031.98115526913,0.1096725453,-1391.82986046214,-92.8162991702106,3,1533.29664077043,163.522877749919,1973,1979,0,0
"65",0,1975,"Other Manufacturing",1,1,9770.54008429218,1063.25607453555,0.1096725453,1235.66835411444,462.717007236411,3,1533.29664077043,163.522877749919,1973,1979,0,0
"66",0,1975,"Non-metallic mineral products",1,1,7790.28149353984,839.59025249321,0.1096725453,526.716368465975,109.556737139839,3,1533.29664077043,163.522877749919,1973,1979,0,0
"67",0,1976,"Food, beverages & tobacco",1,1,17178.447976315,1793.76019517224,0.1264829048,-677.524953311193,316.453367316574,3,1533.29664077043,163.522877749919,1973,1979,0,0
"68",0,1976,"Textile, wearing apparel & leather industries",1,1,52796.304848938,7728.6333797103,0.1264829048,7283.18224978553,1480.57924614767,3,1533.29664077043,163.522877749919,1973,1979,0,0
"69",0,1976,"Wood & wood products including furniture",1,1,7438.08028039533,627.673756588171,0.1264829048,-606.868412885337,26.0646681921894,3,1533.29664077043,163.522877749919,1973,1979,0,0
"70",0,1976,"Paper & paper products, printing & publishing",1,1,8483.04363104729,933.406772928574,0.1264829048,371.077253624293,-98.5743823405563,3,1533.29664077043,163.522877749919,1973,1979,0,0
"71",0,1976,"Other Manufacturing",1,1,7910.08082540495,731.719437866674,0.1264829048,-1860.45925888723,-331.536636668874,3,1533.29664077043,163.522877749919,1973,1979,0,0
"72",0,1976,"Non-metallic mineral products",1,1,7480.37848669016,823.273312426329,0.1264829048,-309.903006849679,-16.3169400668812,3,1533.29664077043,163.522877749919,1973,1979,0,0
"73",0,1977,"Food, beverages & tobacco",1,1,17361.372504509,1723.41324615033,0.1392643352,182.924528193984,-70.346949021909,3,1533.29664077043,163.522877749919,1973,1979,0,0
"74",0,1977,"Textile, wearing apparel & leather industries",1,1,61376.1591417125,8523.00051047097,0.1392643352,8579.85429277457,794.367130760668,3,1533.29664077043,163.522877749919,1973,1979,0,0
"75",0,1977,"Wood & wood products including furniture",1,1,7497.10971226465,553.048990535805,0.1392643352,59.0294318693195,-74.6247660523659,3,1533.29664077043,163.522877749919,1973,1979,0,0
"76",0,1977,"Paper & paper products, printing & publishing",1,1,9294.69844623938,955.377410942468,0.1392643352,811.654815192094,21.970638013894,3,1533.29664077043,163.522877749919,1973,1979,0,0
"77",0,1977,"Other Manufacturing",1,1,7646.96861167366,770.97987683497,0.1392643352,-263.112213731289,39.2604389682965,3,1533.29664077043,163.522877749919,1973,1979,0,0
"78",0,1977,"Non-metallic mineral products",1,1,7618.60528380277,896.42477250701,0.1392643352,138.226797112605,73.1514600806813,3,1533.29664077043,163.522877749919,1973,1979,0,0
"79",0,1978,"Food, beverages & tobacco",1,1,17230.6445272613,1994.32357629695,0.1593974036,-130.727977247665,270.910330146616,3,1533.29664077043,163.522877749919,1973,1979,0,0
"80",0,1978,"Textile, wearing apparel & leather industries",1,1,70170.2144914988,8603.40237060173,0.1593974036,8794.05534978624,80.401860130758,3,1533.29664077043,163.522877749919,1973,1979,0,0
"81",0,1978,"Wood & wood products including furniture",1,1,9927.07512332403,675.92067101901,0.1593974036,2429.96541105938,122.871680483205,3,1533.29664077043,163.522877749919,1973,1979,0,0
"82",0,1978,"Paper & paper products, printing & publishing",1,1,10683.8628581024,1246.44439315071,0.1593974036,1389.16441186304,291.066982208237,3,1533.29664077043,163.522877749919,1973,1979,0,0
"83",0,1978,"Other Manufacturing",1,1,7366.80757326966,794.241293400842,0.1593974036,-280.161038404008,23.2614165658716,3,1533.29664077043,163.522877749919,1973,1979,0,0
"84",0,1978,"Non-metallic mineral products",1,1,9516.96806684999,1507.23910536771,0.1593974036,1898.36278304722,610.814332860701,3,1533.29664077043,163.522877749919,1973,1979,0,0
"85",0,1979,"Food, beverages & tobacco",1,1,16929.7726716131,1506.39811580933,0.1885955625,-300.871855648202,-487.925460487622,3,1533.29664077043,163.522877749919,1973,1979,0,0
"86",0,1979,"Food, beverages & tobacco",1,1,16929.7726716131,1506.39811580933,0.1885955625,-300.871855648202,-487.925460487622,5,888.225762734046,324.264759764004,1979,1982,0,0
"87",0,1979,"Textile, wearing apparel & leather industries",1,1,74390.9337739588,8612.92799505821,0.1885955625,4220.71928245998,9.52562445648255,3,1533.29664077043,163.522877749919,1973,1979,0,0
"88",0,1979,"Textile, wearing apparel & leather industries",1,1,74390.9337739588,8612.92799505821,0.1885955625,4220.71928245998,9.52562445648255,5,888.225762734046,324.264759764004,1979,1982,0,0
"89",0,1979,"Wood & wood products including furniture",1,1,10911.7625712959,900.021176267071,0.1885955625,984.687447971886,224.100505248061,3,1533.29664077043,163.522877749919,1973,1979,0,0
"90",0,1979,"Wood & wood products including furniture",1,1,10911.7625712959,900.021176267071,0.1885955625,984.687447971886,224.100505248061,5,888.225762734046,324.264759764004,1979,1982,0,0
"91",0,1979,"Paper & paper products, printing & publishing",1,1,13006.085442758,1589.85713144762,0.1885955625,2322.22258465555,343.412738296913,3,1533.29664077043,163.522877749919,1973,1979,0,0
"92",0,1979,"Paper & paper products, printing & publishing",1,1,13006.085442758,1589.85713144762,0.1885955625,2322.22258465555,343.412738296913,5,888.225762734046,324.264759764004,1979,1982,0,0
"93",0,1979,"Other Manufacturing",1,1,11604.1966788057,1060.04615034354,0.1885955625,4237.38910553608,265.804856942701,3,1533.29664077043,163.522877749919,1973,1979,0,0
"94",0,1979,"Other Manufacturing",1,1,11604.1966788057,1060.04615034354,0.1885955625,4237.38910553608,265.804856942701,5,888.225762734046,324.264759764004,1979,1982,0,0
"95",0,1979,"Non-metallic mineral products",1,1,10577.1311559889,2161.45064388776,0.1885955625,1060.1630891389,654.211538520052,3,1533.29664077043,163.522877749919,1973,1979,0,0
"96",0,1979,"Non-metallic mineral products",1,1,10577.1311559889,2161.45064388776,0.1885955625,1060.1630891389,654.211538520052,5,888.225762734046,324.264759764004,1979,1982,0,0
"97",0,1980,"Food, beverages & tobacco",1,1,16405.5407585841,1936.51259376871,0.2427198261,-524.231913028972,430.114477959379,5,888.225762734046,324.264759764004,1979,1982,0,0
"98",0,1980,"Textile, wearing apparel & leather industries",1,1,73337.6431831582,7387.44761320509,0.2427198261,-1053.29059080059,-1225.48038185312,5,888.225762734046,324.264759764004,1979,1982,0,0
"99",0,1980,"Wood & wood products including furniture",1,1,11155.1661992559,525.173415160089,0.2427198261,243.403627960026,-374.847761106982,5,888.225762734046,324.264759764004,1979,1982,0,0
"100",0,1980,"Paper & paper products, printing & publishing",1,1,14726.6091008459,1529.21170867632,0.2427198261,1720.52365808796,-60.6454227712991,5,888.225762734046,324.264759764004,1979,1982,0,0
"101",0,1980,"Other Manufacturing",1,1,13874.1035460885,1459.37810557784,0.2427198261,2269.90686728279,399.331955234294,5,888.225762734046,324.264759764004,1979,1982,0,0
"102",0,1980,"Non-metallic mineral products",1,1,11450.2389222007,1733.39774817843,0.2427198261,873.107766211788,-428.052895709334,5,888.225762734046,324.264759764004,1979,1982,0,0
"103",0,1981,"Food, beverages & tobacco",1,1,18219.3101004301,1837.53777428949,0.2945517679,1813.76934184593,-98.9748194792164,5,888.225762734046,324.264759764004,1979,1982,0,0
"104",0,1981,"Textile, wearing apparel & leather industries",1,1,75928.3848793358,8501.66345241617,0.2945517679,2590.74169617768,1114.21583921108,5,888.225762734046,324.264759764004,1979,1982,0,0
"105",0,1981,"Wood & wood products including furniture",1,1,13015.7765724278,1088.67110961923,0.2945517679,1860.61037317182,563.497694459144,5,888.225762734046,324.264759764004,1979,1982,0,0
"106",0,1981,"Paper & paper products, printing & publishing",1,1,15266.1789540731,1401.96069079509,0.2945517679,539.569853227162,-127.251017881226,5,888.225762734046,324.264759764004,1979,1982,0,0
"107",0,1981,"Other Manufacturing",1,1,15257.5896320057,1749.64151012994,0.2945517679,1383.48608591721,290.263404552104,5,888.225762734046,324.264759764004,1979,1982,0,0
"108",0,1981,"Non-metallic mineral products",1,1,13576.0516004019,3972.03523286,0.2945517679,2125.81267820121,2238.63748468157,5,888.225762734046,324.264759764004,1979,1982,0,0
"109",0,1982,"Food, beverages & tobacco",1,1,20033.1425332813,2397.6425134694,0.3157268007,1813.83243285125,560.10473917991,5,888.225762734046,324.264759764004,1979,1982,0,0
"110",0,1982,"Textile, wearing apparel & leather industries",1,1,74719.6625300615,10144.8467247589,0.3157268007,-1208.72234927431,1643.18327234273,5,888.225762734046,324.264759764004,1979,1982,0,0
"111",0,1982,"Wood & wood products including furniture",1,1,14313.0072897863,905.846444983155,0.3157268007,1297.23071735851,-182.824664636079,5,888.225762734046,324.264759764004,1979,1982,0,0
"112",0,1982,"Paper & paper products, printing & publishing",1,1,15165.0097153124,1795.85641365542,0.3157268007,-101.169238760693,393.895722860321,5,888.225762734046,324.264759764004,1979,1982,0,0
"113",0,1982,"Other Manufacturing",1,1,15576.7580993956,2476.82489502387,0.3157268007,319.168467389905,727.183384893929,5,888.225762734046,324.264759764004,1979,1982,0,0
"114",0,1982,"Non-metallic mineral products",1,1,13600.365855796,3946.44989667486,0.3157268007,24.314255394147,-25.5853361851337,5,888.225762734046,324.264759764004,1979,1982,0,0
"115",1,1966,"Basic metal industries",1,1,494.16786137669,23.4893267441387,0.03363229643,233.817925491005,2.64809934795296,2,1465.43155296445,180.591677744837,1966,1973,1,1
"116",1,1966,"Fabricated metal products, machinery & equipment",1,1,1698.36752357621,137.367961465723,0.03363229643,503.801299328163,24.8914961529741,2,1465.43155296445,180.591677744837,1966,1973,1,1
"117",1,1966,"Chemicals, petroleum, coal, rubber & plastic products",1,1,2292.14202367804,63.3319822341968,0.03363229643,553.719008329532,-7.79284141945301,2,1465.43155296445,180.591677744837,1966,1973,1,1
"118",1,1967,"Basic metal industries",1,1,647.613695994346,34.3248667028059,0.03729074933,153.445834617656,10.8355399586672,2,1465.43155296445,180.591677744837,1966,1973,1,1
"119",1,1967,"Fabricated metal products, machinery & equipment",1,1,2468.17244634864,243.760186194145,0.03729074933,769.804922772433,106.392224728423,2,1465.43155296445,180.591677744837,1966,1973,1,1
"120",1,1967,"Chemicals, petroleum, coal, rubber & plastic products",1,1,4539.46362144609,159.288834542709,0.03729074933,2247.32159776804,95.956852308512,2,1465.43155296445,180.591677744837,1966,1973,1,1
"121",1,1968,"Basic metal industries",1,1,880.698919583282,49.8691526756889,0.04130810109,233.085223588936,15.5442859728829,2,1465.43155296445,180.591677744837,1966,1973,1,1
"122",1,1968,"Fabricated metal products, machinery & equipment",1,1,4657.19786007234,722.376464001241,0.04130810109,2189.0254137237,478.616277807096,2,1465.43155296445,180.591677744837,1966,1973,1,1
"123",1,1968,"Chemicals, petroleum, coal, rubber & plastic products",1,1,6454.66610578589,244.262014804709,0.04130810109,1915.2024843398,84.9731802620003,2,1465.43155296445,180.591677744837,1966,1973,1,1
"124",1,1969,"Basic metal industries",1,1,1743.01496553253,238.878348588182,0.0464253042,862.316045949243,189.009195912493,2,1465.43155296445,180.591677744837,1966,1973,1,1
"125",1,1969,"Fabricated metal products, machinery & equipment",1,1,7333.06988217861,1472.04205072285,0.0464253042,2675.87202210626,749.665586721606,2,1465.43155296445,180.591677744837,1966,1973,1,1
"126",1,1969,"Chemicals, petroleum, coal, rubber & plastic products",1,1,13762.5377153695,427.783949771082,0.0464253042,7307.87160958357,183.521934966373,2,1465.43155296445,180.591677744837,1966,1973,1,1
"127",1,1970,"Basic metal industries",1,1,2221.79585388285,242.59387887058,0.05383482906,478.780888350325,3.71553028239737,2,1465.43155296445,180.591677744837,1966,1973,1,1
"128",1,1970,"Fabricated metal products, machinery & equipment",1,1,9280.9805236521,1541.19556890444,0.05383482906,1947.91064147349,69.153518181593,2,1465.43155296445,180.591677744837,1966,1973,1,1
"129",1,1970,"Chemicals, petroleum, coal, rubber & plastic products",1,1,13770.0818028751,471.813516333287,0.05383482906,7.54408750568837,44.0295665622046,2,1465.43155296445,180.591677744837,1966,1973,1,1
"130",1,1971,"Basic metal industries",1,1,2893.52375906292,315.520265113585,0.06110542533,671.727905180067,72.9263862430058,2,1465.43155296445,180.591677744837,1966,1973,1,1
"131",1,1971,"Fabricated metal products, machinery & equipment",1,1,9584.41900759452,1357.16263412187,0.06110542533,303.438483942426,-184.032934782571,2,1465.43155296445,180.591677744837,1966,1973,1,1
"132",1,1971,"Chemicals, petroleum, coal, rubber & plastic products",1,1,11758.2030747645,523.030480966296,0.06110542533,-2011.87872811062,51.2169646330096,2,1465.43155296445,180.591677744837,1966,1973,1,1
"133",1,1972,"Basic metal industries",1,1,4230.26556195449,461.400930158106,0.06824867039,1336.74180289157,145.880665044521,2,1465.43155296445,180.591677744837,1966,1973,1,1
"134",1,1972,"Fabricated metal products, machinery & equipment",1,1,11683.7440999706,1557.53950066074,0.06824867039,2099.32509237607,200.37686653887,2,1465.43155296445,180.591677744837,1966,1973,1,1
"135",1,1972,"Chemicals, petroleum, coal, rubber & plastic products",1,1,12156.4273012059,625.506691281345,0.06824867039,398.224226441394,102.476210315049,2,1465.43155296445,180.591677744837,1966,1973,1,1
"136",1,1973,"Basic metal industries",1,1,6568.35608502316,869.005163972766,0.07044837308,2338.09052306867,407.60423381466,2,1465.43155296445,180.591677744837,1966,1973,1,1
"137",1,1973,"Basic metal industries",1,1,6568.35608502316,869.005163972766,0.07044837308,2338.09052306867,407.60423381466,4,4592.55741710629,809.761043702279,1973,1979,1,1
"138",1,1973,"Fabricated metal products, machinery & equipment",1,1,17132.4041597016,2291.32331866194,0.07044837308,5448.66005973098,733.783818001199,2,1465.43155296445,180.591677744837,1966,1973,1,1
"139",1,1973,"Fabricated metal products, machinery & equipment",1,1,17132.4041597016,2291.32331866194,0.07044837308,5448.66005973098,733.783818001199,4,4592.55741710629,809.761043702279,1973,1979,1,1
"140",1,1973,"Chemicals, petroleum, coal, rubber & plastic products",1,1,14662.9362019044,1378.31429960398,0.07044837308,2506.50890069849,752.807608322634,2,1465.43155296445,180.591677744837,1966,1973,1,1
"141",1,1973,"Chemicals, petroleum, coal, rubber & plastic products",1,1,14662.9362019044,1378.31429960398,0.07044837308,2506.50890069849,752.807608322634,4,4592.55741710629,809.761043702279,1973,1979,1,1
"142",1,1974,"Basic metal industries",1,1,9644.02479362641,998.614592799191,0.08757132194,3075.66870860324,129.609428826425,4,4592.55741710629,809.761043702279,1973,1979,1,1
"143",1,1974,"Fabricated metal products, machinery & equipment",1,1,20554.2175237831,2845.79465604902,0.08757132194,3421.81336408154,554.471337387078,4,4592.55741710629,809.761043702279,1973,1979,1,1
"144",1,1974,"Chemicals, petroleum, coal, rubber & plastic products",1,1,19065.7165269692,1694.73289556693,0.08757132194,4402.78032506481,316.418595962951,4,4592.55741710629,809.761043702279,1973,1979,1,1
"145",1,1975,"Basic metal industries",1,1,8555.28607851139,1082.03926219993,0.1096725453,-1088.73871511501,83.4246694007351,4,4592.55741710629,809.761043702279,1973,1979,1,1
"146",1,1975,"Fabricated metal products, machinery & equipment",1,1,24461.8194340384,3233.62605499774,0.1096725453,3907.60191025532,387.831398948724,4,4592.55741710629,809.761043702279,1973,1979,1,1
"147",1,1975,"Chemicals, petroleum, coal, rubber & plastic products",1,1,21288.0989824169,1924.36493037241,0.1096725453,2222.38245544767,229.632034805485,4,4592.55741710629,809.761043702279,1973,1979,1,1
"148",1,1976,"Basic metal industries",1,1,14394.9097538437,2628.57656950333,0.1264829048,5839.62367533228,1546.5373073034,4,4592.55741710629,809.761043702279,1973,1979,1,1
"149",1,1976,"Fabricated metal products, machinery & equipment",1,1,28513.339456448,4970.86939135509,0.1264829048,4051.5200224096,1737.24333635735,4,4592.55741710629,809.761043702279,1973,1979,1,1
"150",1,1976,"Chemicals, petroleum, coal, rubber & plastic products",1,1,24492.7170584716,1859.77702181932,0.1264829048,3204.61807605471,-64.5879085530994,4,4592.55741710629,809.761043702279,1973,1979,1,1
"151",1,1977,"Basic metal industries",1,1,15776.1856030459,2880.42160560287,0.1392643352,1381.27584920224,251.84503609954,4,4592.55741710629,809.761043702279,1973,1979,1,1
"152",1,1977,"Fabricated metal products, machinery & equipment",1,1,37477.6499130554,7189.2060416054,0.1392643352,8964.31045660738,2218.33665025031,4,4592.55741710629,809.761043702279,1973,1979,1,1
